"","Date","PB_TN","PB_TP","PB_Nitrate","PB_SRP","PB_DOC","LB_TN","LB_TP","LB_Nitrate","LB_SRP","LB_DOC","Stream_Q","BD_TN","BD_TP","BD_Nitrate","BD_SRP","BD_DOC","Lake_Q"
"1","2019-12-08",5.04609685827961,1.155098082,4.047,140.7,16.12,3.89943750857456,1.075662859,3.355,69.3,9.86,1.02043243517211,1.20428042255453,0.040849321,0.515,3.29,4.97,NA
"2","2019-12-15",7.49773631499521,1.160163828,6.371,114.8,15.41,5.26313623267938,1.093446864,4.627,94.2,12.24,1.17534106750742,1.24543833173275,0.036430265,0.517,2.29,4.56,NA
"3","2020-01-06",24.5028124571272,1.274304807,24.83,234.2,NA,25.9296199753053,1.249083854,25.97,249.5,11.56,2.48665896882018,3.28961448758403,0.123194654,2.67,40.1,4.71,NA
"4","2020-01-13",18.9083550555632,1.647661134,18,378.1,NA,24.5439703663054,1.920672559,23.54,539.3,NA,9.5983641771359,5.21031691590067,0.296723432,4.38,121,NA,NA
"5","2020-01-31",22.1430923309096,1.165660703,22.66,151.3,8.93,22.9250926052957,1.154128045,23.3,142.3,8.49,2.09743823642676,5.40238715873234,0.258999784,4.96,125,4.09,NA
"6","2020-02-16",23.1446014542461,1.11306316,24.53,93.3,8.08,23.8717245163946,1.105410648,25.63,86.6,7.98,2.95936178973202,6.29414185759363,0.109183014,6.23,80.4,3.03,NA
"7","2020-03-01",22.5683907257511,1.060250053,23.35,37.06,7.99,NA,NA,23.81,30.24,7.78,2.2982734599015,5.93743997804911,0.060142272,6.19,34.6,2.47,NA
"8","2020-03-08",20.5516531758409,1.158762664,21.21,95.3,7.476,21.1690218139595,1.116943307,21.86,77.7,7.019,2.22110978727288,5.47098367402936,0.123194654,5.56,87.5,2.737,NA
"9","2020-05-22",34.641377421,1.28400517333951,35.25,220.5,11.354,34.764851151,1.34748868254559,34.63,208.3,10.431,5.97264928603394,5.237755522,0.130739383,4.76,61.3,4.184,NA
"10","2020-06-01",25.106461791741,1.08385427893943,26.47,63.36,8.454,25.7375497329298,1.09377020909679,26.58,72.9,8.136,2.83056557209703,6.499931403,0.11457210605734,5.54,9.62,3.908,NA
"11","2020-06-08",19.4403896282069,1.13860745850399,19.81,93.22,9.132,18.630950747702,1.13849967665445,18.96,103,8.76,1.62274693148,5.03196597612841,0.0455917223539556,4.81,6.46,3.747,NA
"12","2020-06-15",16.5044587734943,1.13537400301789,15.69,102.1,9.426,15.2011249828509,1.12675145505497,15.21,90.9,8.773,1.31495527175846,4.53807106598985,0.046669540849321,4.15,7.75,3.701,NA
"13","2020-07-13",5.75264096583893,1.327441258892,4.566,277.8,13.204,3.53971738235697,1.23226988575124,2.763,157.5,9.975,1.08730921922871,2.31554397036631,0.0418193576201768,1.6,-2.2,3.835,NA
"14","2020-07-20",2.36452188228838,1.16964863117051,1.6982,116.3,7.175,2.68500480175607,1.22332399223971,1.8609,162.1,10.232,1.0600694338781,1.68445602963369,0.0520586333261479,1.02,4.43,3.806,NA
"15","2020-07-28",4.6636026889834,1.39081698641949,3.485,280.8,11.069,3.92385786802031,1.26676007760293,2.917,202.5,11.499,1.08890227295449,1.00260666758129,0.0500107781849537,0.447,6.94,3.813,NA
"16","2020-08-04",5.83221292358348,1.36581159732701,4.534,275.2,15.753,5.35752503772809,1.32884242293598,4.227,238.8,15.649,1.46702613818864,0.943613664425847,0.0661780556154344,0.177,7.5,3.86,NA
"17","2020-08-18",1.44560296336946,1.08374649708989,1.107,50.4,4.634,1.76910412951022,1.11026083207588,NA,NA,6.628,1.02213363017868,0.876389079434765,0.0896744988143997,0.0352,6.15,4.125,NA
"18","2020-11-03",4.37584175084175,1.2722044021679,3.249,218,13.542,3.91582491582492,1.25085720606128,2.778,197,17.607,1.1445578989329,1.59385521885522,0.0830660325185267,0.338,14.5,4.399,NA
"19","2020-11-17",2.18869248035915,1.23061608229178,1.2071,182,13.656,2.07239057239057,1.20207941599381,1.1348,147.6,13.402,1.14664360178285,1.60788439955107,0.100652582678907,0.454,1.39,4.676,NA
"20","2020-12-02",17.4904601571268,1.3135715075766,16.66,255.2,13.39,16.8591470258137,1.29764406592191,16.17,241.7,12.561,1.99475553688165,1.72011784511785,0.0841721048556576,0.806,1.89,4.383,NA
"21","2020-12-14",10.8686868686869,1.17431700033182,10.28,122.5,11.03,11.3035914702581,1.14378940382701,10.59,109.7,10.292,1.38312223409602,1.93055555555556,0.0853887844265015,0.966,1.07,4.4,NA
"22","2021-01-12",24.157676,1.187334,23.64,152.2,9.5495,18.544307,1.152299,18.65,127.6,NA,1.71779914748345,-0.31008,0.100464,2.79,44.3,3.714,NA
"23","2021-01-27",17.972681,1.14611,17.51,95.57,NA,14.550409,1.132405,13.8,77.8,NA,2.48549773203797,3.4084035,0.0622235,2.885,13.15,3.4358,2.15518468900332
"24","2021-02-24",26.584524,2.114611,24.27,744,19.0169,20.347108,1.844606,19.06,528.7,14.9458,14.4932967273623,3.741229,0.116379,2.88,68.12,3.29795,NA
"25","2021-03-10",24.643045,1.16943,22.81,100.2,10.8795,19.445708,1.124005,17.97,79.6,8.4556,2.65367629073091,6.015532,0.1604775,5.26,103.5,4.20595,4.09494660748526
"26","2021-03-24",26.917348,1.165231,24.03,85.2,11.2816,20.971156,1.120358,18.8,61.9,8.8808,4.50718485455168,5.745112,0.117374,5.04,74.55,3.8352,4.48819416152918
"27","2021-04-07",19.636804,1.115937,18.2,26.41,12.5911,15.132854,1.085765,13.96,19.65,9.987,2.15069572192817,5.1557345,0.0531055,4.305,3.1,3.35565,NA
